('fotos/Donald_Rumsfeld/Donald_Rumsfeld_0021.jpg', [-0.04220699518918991, 0.09936051815748215, -0.003413574770092964, -0.062494032084941864, -0.03912539780139923, -0.004913002252578735, 0.04002544283866882, -0.14822587370872498, 0.09815803170204163, 0.0032803714275360107, 0.22007915377616882, -0.09518546611070633, -0.36927616596221924, -0.04363887384533882, -0.020919781178236008, 0.09946125745773315, -0.22142846882343292, -0.1029854416847229, -0.18089263141155243, -0.03836430609226227, -0.0805317610502243, -0.01005118153989315, 0.08109085261821747, -0.022238392382860184, -0.09011691808700562, -0.2796328365802765, -0.08293716609477997, -0.09753061830997467, 0.13782185316085815, -0.1285606473684311, -0.022544102743268013, 0.08762414008378983, -0.2691478133201599, -0.09774903953075409, -0.020714372396469116, 0.06527021527290344, -0.018227681517601013, -0.0846114456653595, 0.22989676892757416, 0.09806680679321289, -0.09029868990182877, -0.022735074162483215, 0.047782912850379944, 0.19477924704551697, 0.23739184439182281, -0.02634660340845585, -0.001248878426849842, -0.06998243927955627, 0.06725666671991348, -0.346084862947464, 0.10968318581581116, 0.10372886806726456, 0.08316078037023544, 0.17297601699829102, 0.04015060514211655, -0.15846456587314606, 0.025997161865234375, 0.14895087480545044, -0.15523937344551086, 0.12160030752420425, 0.1309095025062561, -0.1051144152879715, -0.047446150332689285, -0.01969286799430847, 0.09244172275066376, 0.08694763481616974, -0.024407127872109413, -0.1645795702934265, 0.11891757696866989, -0.14954149723052979, -0.09833349287509918, 0.06607288122177124, -0.022731952369213104, -0.058727752417325974, -0.3467477560043335, 0.07161244750022888, 0.26646628975868225, 0.11996060609817505, -0.12139185518026352, -0.026920611038804054, -0.08558445423841476, -0.1411072462797165, 0.013217173516750336, -0.04339635372161865, -0.06118149310350418, -0.08978593349456787, -0.11224441230297089, 0.049376413226127625, 0.2229703664779663, -0.018105827271938324, 0.006699509918689728, 0.21148160099983215, -0.08145616948604584, 0.03944171965122223, 0.031949710100889206, 0.10566037893295288, -0.09998312592506409, -0.011839482933282852, -0.10547135025262833, 0.02068459987640381, 0.0731886476278305, -0.14894920587539673, -0.05241739749908447, 0.08728527277708054, -0.16710567474365234, 0.11204952001571655, -0.037602558732032776, -0.0890713557600975, 0.013796485960483551, -0.1597938984632492, -0.04648018255829811, 0.07954703271389008, 0.21517643332481384, -0.26524853706359863, 0.2879331409931183, 0.2231174111366272, -0.00470814760774374, 0.029336275532841682, 0.047581400722265244, 0.025000378489494324, -0.002790778875350952, 0.0057733505964279175, -0.17195439338684082, -0.1438581347465515, 0.029629137367010117, 0.0048778727650642395, -0.07060930132865906, 0.047221891582012177], 'Donald Rumsfeld')
('fotos/Donald_Rumsfeld/Donald_Rumsfeld_0035.jpg', [-0.0843326598405838, 0.09526153653860092, -0.030248494818806648, -0.05287794768810272, -0.055793553590774536, -0.04074910283088684, 0.010287526994943619, -0.10994167625904083, 0.1319223791360855, -0.006462308578193188, 0.19290953874588013, -0.06921830028295517, -0.30912983417510986, -0.05401825159788132, -0.0016327500343322754, 0.09193439781665802, -0.21390950679779053, -0.08157800883054733, -0.15555623173713684, -0.06999756395816803, -0.04235479235649109, 0.004990211687982082, 0.11393401026725769, -0.04302489012479782, -0.11512590944766998, -0.2988571524620056, -0.08395388722419739, -0.12062572687864304, 0.1023309975862503, -0.14756684005260468, -0.016751479357481003, -0.0013308525085449219, -0.30850929021835327, -0.12245165556669235, -0.02549981325864792, 0.0613357312977314, -0.04575484246015549, -0.05395492911338806, 0.24589911103248596, 0.072747141122818, -0.0960862785577774, -0.007403552532196045, 0.052719444036483765, 0.18228024244308472, 0.2842485010623932, -0.020247090607881546, -0.010910388082265854, -0.09104794263839722, 0.07192347943782806, -0.33632367849349976, 0.05672219395637512, 0.12215997278690338, 0.0675053820014, 0.0992821529507637, 0.06216740608215332, -0.11920250207185745, 0.01847979426383972, 0.1424413025379181, -0.1502007693052292, 0.13806754350662231, 0.13999627530574799, -0.06718789041042328, -0.06292001903057098, 0.02913307398557663, 0.12783902883529663, 0.031389571726322174, -0.06443213671445847, -0.12434425950050354, 0.12084506452083588, -0.16994327306747437, -0.02603745460510254, 0.07311268895864487, -0.0045613255351781845, -0.19003155827522278, -0.3344762325286865, 0.07573507726192474, 0.31168147921562195, 0.12630461156368256, -0.14097854495048523, 0.025705352425575256, -0.10187650471925735, -0.11136794835329056, 0.06506901979446411, -0.007189124822616577, -0.04216685891151428, -0.06348753720521927, -0.13301220536231995, 0.07350750267505646, 0.22546513378620148, -0.041274070739746094, 0.029562775045633316, 0.24111047387123108, -0.06114515662193298, 0.0784844234585762, 0.03208719193935394, 0.11318656802177429, -0.10867133736610413, -0.024595726281404495, -0.11915500462055206, 0.05221904069185257, 0.07508641481399536, -0.16943058371543884, -0.045565202832221985, 0.08092048764228821, -0.13090074062347412, 0.07854966819286346, -0.036984652280807495, -0.10139907896518707, -0.03858015686273575, -0.1442500650882721, -0.05738699436187744, 0.029603376984596252, 0.190606027841568, -0.26445603370666504, 0.27109554409980774, 0.24371337890625, -0.07368586957454681, 0.08553385734558105, 0.07360425591468811, 0.03868837654590607, 0.022885702550411224, 0.03461192548274994, -0.16994400322437286, -0.10403463244438171, -0.044919900596141815, 0.010678857564926147, -0.03878718614578247, 0.03894607722759247], 'Donald Rumsfeld')
('fotos/Donald_Rumsfeld/Donald_Rumsfeld_0009.jpg', [-0.07192330062389374, 0.045692287385463715, -0.012715919874608517, -0.11112703382968903, -0.1632930487394333, -0.025292687118053436, 0.026627495884895325, -0.06560657173395157, 0.13568666577339172, -0.017802000045776367, 0.20730207860469818, -0.0838734358549118, -0.30787667632102966, -0.04508150741457939, -0.008550126105546951, 0.08196796476840973, -0.2472943663597107, -0.1256440132856369, -0.1342368870973587, -0.07307898998260498, -0.033991504460573196, -0.03659091144800186, 0.048198677599430084, -0.025302939116954803, -0.09733346104621887, -0.3172890245914459, -0.08972147107124329, -0.14642195403575897, 0.20095354318618774, -0.11932924389839172, -0.025906287133693695, -0.0016572773456573486, -0.27455493807792664, -0.12487364560365677, -0.011972367763519287, 0.009680613875389099, -0.13274390995502472, -0.07316307723522186, 0.20779739320278168, 0.02997094951570034, -0.1666426956653595, 0.011339113116264343, 0.046894267201423645, 0.1676235944032669, 0.2386384755373001, 0.03410746902227402, 0.019444234669208527, -0.09889747202396393, 0.08989833295345306, -0.29576510190963745, 0.11286932229995728, 0.16253423690795898, 0.17760339379310608, 0.09279108047485352, 0.06135828047990799, -0.10931013524532318, 0.025101512670516968, 0.1199556365609169, -0.17687112092971802, 0.18091537058353424, 0.17769230902194977, -0.12195519357919693, -0.06626151502132416, -0.04374641925096512, 0.10423211753368378, 0.019085019826889038, -0.04387849569320679, -0.15400947630405426, 0.2036570906639099, -0.16937574744224548, -0.06595920026302338, 0.10139624774456024, -0.017441444098949432, -0.16033756732940674, -0.27640292048454285, 0.05488358438014984, 0.35913485288619995, 0.1429816633462906, -0.08909980952739716, 0.009151622653007507, -0.0881384015083313, -0.10072927922010422, 0.002074494957923889, 0.02369248867034912, -0.098423071205616, -0.09163040667772293, -0.11341904103755951, 0.07323254644870758, 0.19663558900356293, -0.11013247817754745, 0.04778628051280975, 0.19022777676582336, -0.015515260398387909, 0.0715188980102539, 0.019960086792707443, 0.07668669521808624, -0.10672076791524887, -0.002475980669260025, -0.059333495795726776, 0.037463463842868805, 0.08337908983230591, -0.19233867526054382, -0.03106476366519928, 0.034594081342220306, -0.1138688325881958, 0.1280706822872162, -0.026525169610977173, -0.08149230480194092, -0.03310856968164444, -0.12347748875617981, -0.01999717950820923, 0.015280604362487793, 0.18141710758209229, -0.2561095058917999, 0.30270031094551086, 0.24538996815681458, 0.035623371601104736, 0.0800757110118866, 0.05591600760817528, 0.0084981769323349, 0.026851773262023926, -0.0495799258351326, -0.18660055100917816, -0.12361223995685577, -0.021914012730121613, -0.034214556217193604, -0.034118831157684326, 0.05950266867876053], 'Donald Rumsfeld')
('fotos/Donald_Rumsfeld/Donald_Rumsfeld_0023.jpg', [-0.06168489158153534, 0.03870860114693642, 8.566305041313171e-05, -0.01507120206952095, -0.07634758949279785, -0.01846543699502945, 0.039186060428619385, -0.12162283807992935, 0.08974574506282806, -0.02057339809834957, 0.2109982967376709, -0.06263189017772675, -0.3059369921684265, -0.028083018958568573, -0.04834478348493576, 0.07577662914991379, -0.22847899794578552, -0.13511931896209717, -0.1689387857913971, -0.014093250036239624, -0.05935392528772354, -0.015335289761424065, 0.04144396632909775, -0.05573854595422745, -0.06381775438785553, -0.3151503801345825, -0.08995938301086426, -0.0707935243844986, 0.16116534173488617, -0.15302811563014984, -0.041588492691516876, 0.05273227393627167, -0.2852967083454132, -0.09504304081201553, -0.029419027268886566, 0.03308248892426491, -0.040099725127220154, -0.08031851053237915, 0.2637176513671875, 0.08504551649093628, -0.1434561014175415, 0.0002452284097671509, 0.07635218650102615, 0.22195753455162048, 0.25871792435646057, -0.024550922214984894, -0.033915888518095016, -0.06290966272354126, 0.06035865843296051, -0.37227413058280945, 0.08025629818439484, 0.14672140777111053, 0.07810880988836288, 0.13851375877857208, 0.028367310762405396, -0.16048848628997803, 0.021641135215759277, 0.13104097545146942, -0.14511266350746155, 0.1597631722688675, 0.12019708007574081, -0.09020131826400757, -0.04921695590019226, 0.030702941119670868, 0.1017410084605217, 0.06797896325588226, -0.022914575412869453, -0.17440363764762878, 0.11822355538606644, -0.19891691207885742, -0.04654007405042648, 0.08241192996501923, -0.01896093040704727, -0.14198873937129974, -0.30658578872680664, 0.06328457593917847, 0.3270193338394165, 0.09815254807472229, -0.12505902349948883, 0.0205988846719265, -0.05595359206199646, -0.1513512134552002, 0.08998747915029526, 0.007222622632980347, -0.06548775732517242, -0.05216310918331146, -0.1413353979587555, 0.07262060046195984, 0.2440205216407776, 0.009299084544181824, 0.023733578622341156, 0.2332932949066162, -0.049974776804447174, 0.028302423655986786, 0.07770545780658722, 0.12443499267101288, -0.05581945180892944, -0.021606367081403732, -0.13483047485351562, 0.02937304973602295, 0.10006779432296753, -0.15928679704666138, -0.052994877099990845, 0.10214981436729431, -0.12999528646469116, 0.09022348374128342, -0.04772616922855377, -0.06472710520029068, 0.01761613041162491, -0.19260330498218536, -0.02707023173570633, 0.05019938945770264, 0.18997257947921753, -0.25584685802459717, 0.2634378969669342, 0.22435760498046875, -0.02186383679509163, 0.03560623526573181, 0.04680025950074196, 0.0007731467485427856, 0.013864926993846893, 0.006474286317825317, -0.20224055647850037, -0.0835878849029541, -0.028816454112529755, -0.0264802947640419, -0.06974394619464874, 0.02654106914997101], 'Donald Rumsfeld')
('fotos/Donald_Rumsfeld/Donald_Rumsfeld_0037.jpg', [-0.03965175151824951, 0.08413578569889069, -0.0303499773144722, -0.05116709694266319, -0.09491583704948425, -0.02904670685529709, 0.03943919017910957, -0.11571841686964035, 0.1483677178621292, 0.0060757966712117195, 0.21176719665527344, -0.06548164039850235, -0.32800525426864624, -0.052956338971853256, -0.0022247284650802612, 0.12012095749378204, -0.20088842511177063, -0.13148148357868195, -0.18050351738929749, -0.04404178261756897, -0.04291095212101936, -0.05431250482797623, 0.07807852327823639, -0.03142036497592926, -0.09613415598869324, -0.33023396134376526, -0.06152278929948807, -0.11653757095336914, 0.14061696827411652, -0.16053055226802826, -0.04594475030899048, 0.026686713099479675, -0.2542479634284973, -0.1021772176027298, -0.04410531744360924, -0.008632291108369827, -0.08750709891319275, -0.08161969482898712, 0.23598182201385498, 0.07642874866724014, -0.1385030895471573, -0.01962980628013611, 0.03389076143503189, 0.1636577844619751, 0.2876325249671936, -0.009804144501686096, 0.02444869838654995, -0.11223448812961578, 0.042222440242767334, -0.32866647839546204, 0.04546269029378891, 0.11947240680456161, 0.07616892457008362, 0.14204418659210205, 0.026257596909999847, -0.12731683254241943, 0.007810145616531372, 0.11857806891202927, -0.20195338129997253, 0.15782645344734192, 0.1230839192867279, -0.09048963338136673, -0.08986341953277588, 0.0009878501296043396, 0.14042331278324127, 0.07316772639751434, -0.051877472549676895, -0.1050199493765831, 0.15783551335334778, -0.17990851402282715, -0.05413798615336418, 0.03513969108462334, -0.005708760116249323, -0.1876102238893509, -0.27516722679138184, 0.04117521643638611, 0.3117707669734955, 0.1341627985239029, -0.15909191966056824, -0.029955081641674042, -0.079328253865242, -0.1349412500858307, 0.040183089673519135, -0.01598203182220459, -0.08657120913267136, -0.08813327550888062, -0.12665630877017975, 0.06767621636390686, 0.22733864188194275, -0.054004862904548645, 0.06121237203478813, 0.26359450817108154, -0.037286024540662766, 0.061083897948265076, 0.033389437943696976, 0.13758161664009094, -0.09902948886156082, 0.012731295078992844, -0.11348262429237366, -8.212029933929443e-05, 0.09472465515136719, -0.1745375096797943, -0.008288025856018066, 0.050174959003925323, -0.10605689883232117, 0.1216195672750473, -0.015721246600151062, -0.05868104472756386, -0.006703361868858337, -0.14232826232910156, -0.021938160061836243, 0.005737245082855225, 0.19745934009552002, -0.19715498387813568, 0.2797841727733612, 0.2526961863040924, 0.017447534948587418, 0.05588211864233017, 0.03842768445611, 0.022238150238990784, 0.014576435089111328, -0.02304011583328247, -0.1745416522026062, -0.05624878779053688, -0.021967541426420212, -0.014309853315353394, -0.0516849160194397, 0.059551529586315155], 'Donald Rumsfeld')
('fotos/Donald_Rumsfeld/Donald_Rumsfeld_0036.jpg', [-0.11880750209093094, 0.04234129935503006, 0.03962207958102226, -0.10848826169967651, -0.10515866428613663, -0.05200273171067238, 0.02605397440493107, -0.0878816470503807, 0.11089755594730377, -0.01957794837653637, 0.1732940822839737, -0.09504401683807373, -0.2944183051586151, -0.017213299870491028, -0.021176472306251526, 0.0746653825044632, -0.24383841454982758, -0.10144641995429993, -0.16300231218338013, -0.06526391208171844, -0.013891974464058876, -0.011308680288493633, 0.05238669738173485, -0.05483585223555565, -0.12129173427820206, -0.3216853141784668, -0.0866868793964386, -0.1497017741203308, 0.1788763403892517, -0.13969197869300842, -0.005239017307758331, 0.007551960647106171, -0.24839413166046143, -0.11191666126251221, -0.004073023796081543, 0.055620066821575165, -0.05014665424823761, -0.09433532506227493, 0.26444393396377563, 0.07122138142585754, -0.13399329781532288, 0.020053550601005554, 0.08605664223432541, 0.1554916650056839, 0.24696084856987, -0.005561669357120991, 0.017964886501431465, -0.12183313071727753, 0.09901987761259079, -0.30412527918815613, 0.060007959604263306, 0.1423591524362564, 0.1063867062330246, 0.1536499708890915, 0.06633772701025009, -0.10812241584062576, 0.06598091125488281, 0.0866275280714035, -0.22309865057468414, 0.18967458605766296, 0.15879929065704346, -0.11459366232156754, -0.08536066114902496, 0.03203760087490082, 0.1252780258655548, 0.04658989608287811, -0.06638351082801819, -0.14578627049922943, 0.172602117061615, -0.18049126863479614, -0.07663355767726898, 0.07189702242612839, -0.017627662047743797, -0.1083095520734787, -0.28222888708114624, 0.03827333450317383, 0.35743752121925354, 0.1336323320865631, -0.14637351036071777, 0.02732747793197632, -0.13257887959480286, -0.15286916494369507, 0.03135761618614197, 0.05503971874713898, -0.09152457863092422, -0.04070563614368439, -0.05194103717803955, 0.07897274196147919, 0.2066746950149536, -0.022721007466316223, 0.03641068935394287, 0.23386336863040924, 0.010266900062561035, 0.0942697674036026, 0.054108623415231705, 0.0826774314045906, -0.12260954082012177, -0.0797867625951767, -0.08444797992706299, -0.02021849900484085, 0.11064533144235611, -0.17135438323020935, 9.98377799987793e-06, 0.07610848546028137, -0.15261618793010712, 0.13604922592639923, -0.034253790974617004, -0.10384193807840347, -0.0069894567131996155, -0.11426092684268951, -0.003924313932657242, 0.038864970207214355, 0.19113171100616455, -0.2511448860168457, 0.2777166962623596, 0.26099884510040283, 0.004707411862909794, 0.05113381892442703, 0.08714480698108673, 0.001312345266342163, 0.040913455188274384, 0.030235499143600464, -0.13885129988193512, -0.10323332250118256, -0.0459042452275753, 0.003241315484046936, -0.016855314373970032, 0.046784304082393646], 'Donald Rumsfeld')
('fotos/Donald_Rumsfeld/Donald_Rumsfeld_0022.jpg', [-0.05818437784910202, 0.058354075998067856, -0.028448471799492836, -0.04615528881549835, -0.13775254786014557, -0.026805244386196136, 0.009707286953926086, -0.10992582887411118, 0.14120599627494812, -0.040719401091337204, 0.15669815242290497, -0.11467212438583374, -0.265215128660202, -0.0019095689058303833, 0.02021726593375206, 0.0700269564986229, -0.22803956270217896, -0.10164453089237213, -0.12132813036441803, -0.04666754603385925, -0.06264574080705643, 0.012612808495759964, 0.055355433374643326, -0.018844477832317352, -0.08930961787700653, -0.36887630820274353, -0.1303650587797165, -0.08840364217758179, 0.16624274849891663, -0.13110752403736115, -0.022712847217917442, 0.06515717506408691, -0.2292533814907074, -0.13601437211036682, 0.0013562068343162537, 0.040187276899814606, -0.09457440674304962, -0.0725373923778534, 0.24350497126579285, 0.08397266268730164, -0.1239331066608429, -0.011740431189537048, 0.049285806715488434, 0.23884868621826172, 0.22490915656089783, 0.010813342407345772, 0.01612178422510624, -0.0819731205701828, 0.06563898921012878, -0.3468356728553772, 0.08967744559049606, 0.14478954672813416, 0.05271325260400772, 0.12264300882816315, 0.0662100538611412, -0.1365157812833786, -0.010356426239013672, 0.11438947170972824, -0.15466658771038055, 0.17483514547348022, 0.14415396749973297, -0.06992010027170181, -0.05005021020770073, -0.0011137574911117554, 0.17250508069992065, 0.11649814993143082, -0.01994364894926548, -0.15559840202331543, 0.15735216438770294, -0.18472780287265778, -0.07604283839464188, 0.02567569725215435, -0.03481043130159378, -0.1287165880203247, -0.3283281922340393, 0.05953110754489899, 0.29562780261039734, 0.07017745822668076, -0.09157298505306244, -0.003057919442653656, -0.05063599348068237, -0.09044177085161209, 0.04220160096883774, 0.016208797693252563, -0.12818416953086853, -0.06479274481534958, -0.06517812609672546, 0.09100352227687836, 0.22584033012390137, -0.04679393768310547, 0.014428094029426575, 0.214040607213974, -0.03816438838839531, 0.053258828818798065, 0.10153752565383911, 0.11226984858512878, -0.07864037156105042, -0.05207380652427673, -0.13644202053546906, 0.050206758081912994, 0.1583382487297058, -0.20028936862945557, -0.00890757143497467, 0.14220397174358368, -0.17493796348571777, 0.12055294215679169, -0.054704442620277405, -0.11024171113967896, 0.01598493754863739, -0.11906507611274719, -0.08272788673639297, 0.022098422050476074, 0.23512275516986847, -0.2405897080898285, 0.27503931522369385, 0.23054862022399902, -0.021793367341160774, 0.08651852607727051, 0.034574367105960846, 0.027540206909179688, -0.0036210715770721436, 0.03089146316051483, -0.14271460473537445, -0.07891106605529785, -0.022515278309583664, 0.024135276675224304, -0.11521923542022705, 0.0511326938867569], 'Donald Rumsfeld')
('fotos/Donald_Rumsfeld/Donald_Rumsfeld_0026.jpg', [-0.08817959576845169, 0.02530786767601967, 0.0056776003912091255, -0.09520535171031952, -0.08670192956924438, -0.03517738729715347, 0.053861286491155624, -0.07499723136425018, 0.10975880920886993, 0.014453474432229996, 0.1987312138080597, -0.016734546050429344, -0.27806931734085083, -0.09904205799102783, -0.012393347918987274, 0.06636326760053635, -0.23175668716430664, -0.1443304419517517, -0.1504243016242981, -0.10031183809041977, -0.06608553230762482, -0.008560970425605774, 0.026990752667188644, -0.05962487682700157, -0.12259657680988312, -0.22397546470165253, -0.0712781548500061, -0.0750768855214119, 0.1934230476617813, -0.15058478713035583, 0.04901137948036194, 0.06489581614732742, -0.3116922080516815, -0.0661977231502533, -0.014682814478874207, 0.06508422642946243, -0.02388671040534973, -0.07441675662994385, 0.2437467873096466, 0.038823772221803665, -0.09817294776439667, 0.01510666310787201, 0.04483470320701599, 0.20639513432979584, 0.2865614593029022, -0.05077732726931572, -0.00479530543088913, -0.06769205629825592, 0.0639844685792923, -0.33812183141708374, 0.061385150998830795, 0.17123213410377502, 0.06014614924788475, 0.06618247181177139, 0.035440266132354736, -0.0990050733089447, -0.0006474554538726807, 0.15618091821670532, -0.175882488489151, 0.13147787749767303, 0.11833404749631882, -0.08640655875205994, -0.10289183259010315, -0.029937461018562317, 0.05224159359931946, 0.012843577191233635, -0.0669010579586029, -0.18671929836273193, 0.13388843834400177, -0.22142772376537323, -0.04690643027424812, 0.1302352249622345, -0.008533562533557415, -0.1258273422718048, -0.31505927443504333, 0.0776883065700531, 0.3365456461906433, 0.13715103268623352, -0.11258883774280548, 0.06346315890550613, -0.06531938910484314, -0.12667736411094666, 0.05881696939468384, -0.004899024963378906, -0.07594145089387894, -0.05916161835193634, -0.12348650395870209, 0.10758516192436218, 0.22488224506378174, 0.012046471238136292, 0.034729696810245514, 0.2036510407924652, -0.011207588016986847, 0.016323387622833252, 0.0015255212783813477, 0.07642728835344315, -0.02045629173517227, -0.03344660624861717, -0.08465772122144699, 0.034472331404685974, 0.07906875014305115, -0.12694789469242096, -0.018345817923545837, 0.1002855971455574, -0.09492030739784241, 0.11047106236219406, -0.03231954574584961, -0.07738551497459412, -0.0400715172290802, -0.17783093452453613, -0.005301997065544128, 0.05236633121967316, 0.1785578578710556, -0.27690964937210083, 0.2297651320695877, 0.2316107153892517, -0.04259055480360985, 0.03110281005501747, 0.05704890564084053, 0.018760040402412415, 0.013906598091125488, -0.007168084383010864, -0.15037332475185394, -0.08961640298366547, -0.06180189922451973, -0.04659212380647659, 0.002070903778076172, 0.02455133944749832], 'Donald Rumsfeld')
('fotos/Donald_Rumsfeld/Donald_Rumsfeld_0032.jpg', [-0.05572352558374405, 0.05473820120096207, 0.026950303465127945, -0.05499519780278206, -0.061830997467041016, -0.03829648345708847, 0.030274711549282074, -0.11311756819486618, 0.09020992368459702, 0.00789051316678524, 0.20933644473552704, -0.08506251871585846, -0.3364579677581787, -0.05920017138123512, -0.03817319497466087, 0.0843447893857956, -0.19757080078125, -0.11148197948932648, -0.16190102696418762, -0.07072073221206665, -0.020202219486236572, -0.042935848236083984, 0.07821923494338989, -0.03306543454527855, -0.08518451452255249, -0.27889278531074524, -0.06393243372440338, -0.10241484642028809, 0.19791260361671448, -0.1430884152650833, -0.024459773674607277, 0.04130227118730545, -0.2848881483078003, -0.1098644807934761, -0.026408404111862183, 0.051295652985572815, -0.05319995433092117, -0.07488889992237091, 0.25413069128990173, 0.05944032222032547, -0.11842972785234451, -0.014878690242767334, 0.017740048468112946, 0.20269767940044403, 0.27841371297836304, -0.010232962667942047, 0.0014168154448270798, -0.05618855357170105, 0.05506402254104614, -0.338304340839386, 0.0812283456325531, 0.1465771496295929, 0.038769278675317764, 0.12720373272895813, 0.03257182240486145, -0.15868188440799713, 0.02197924256324768, 0.1229710504412651, -0.18962346017360687, 0.1405140459537506, 0.10998403280973434, -0.13298390805721283, -0.0748307928442955, -0.00911935418844223, 0.0432141050696373, 0.039135225117206573, -0.000767100602388382, -0.1953076422214508, 0.1467825025320053, -0.21289463341236115, -0.019716579467058182, 0.09937521070241928, -0.028403110802173615, -0.09988007694482803, -0.29424577951431274, 0.03308604657649994, 0.3156217038631439, 0.1298699975013733, -0.10950537025928497, 0.036947306245565414, -0.06725259870290756, -0.14110501110553741, 0.06082567572593689, -0.0407821387052536, -0.031240347772836685, -0.027485743165016174, -0.12528295814990997, 0.06241779029369354, 0.1849365532398224, -0.04825405031442642, 0.022402923554182053, 0.21257758140563965, -0.05466306209564209, 0.014542602002620697, 0.07619883865118027, 0.08414281904697418, -0.09619250893592834, -0.011965777724981308, -0.13101652264595032, -0.014813899993896484, 0.06725455075502396, -0.17359665036201477, -0.013234615325927734, 0.031571485102176666, -0.13640452921390533, 0.1166393905878067, -0.03571607172489166, -0.06639745831489563, -0.03609076887369156, -0.17567569017410278, -0.051699042320251465, 0.054470449686050415, 0.22826993465423584, -0.23534497618675232, 0.2749325931072235, 0.2665526270866394, 0.012923936359584332, 0.04612910374999046, 0.06426383554935455, 0.00556463748216629, 0.01778285950422287, 0.008137434720993042, -0.1489066779613495, -0.10231948643922806, -0.048765067011117935, -0.004116833209991455, -0.031881481409072876, 0.035353146493434906], 'Donald Rumsfeld')
('fotos/Donald_Rumsfeld/Donald_Rumsfeld_0033.jpg', [-0.07335177063941956, 0.058836206793785095, -0.02928062155842781, -0.02800663933157921, -0.08018859475851059, -0.044570378959178925, 0.02428395114839077, -0.13063934445381165, 0.09062802791595459, -0.018649404868483543, 0.17878581583499908, -0.08702611178159714, -0.35675403475761414, -0.05477270483970642, -0.013876479119062424, 0.05328516289591789, -0.222266286611557, -0.11899314075708389, -0.13621558248996735, -0.06439484655857086, -0.0011639329604804516, -0.03536023572087288, 0.07711416482925415, -0.03365200757980347, -0.10813083499670029, -0.31688010692596436, -0.08339743316173553, -0.08680950105190277, 0.14249935746192932, -0.13920797407627106, 0.0016275960952043533, 0.011688344180583954, -0.31599411368370056, -0.11398056149482727, -0.027857288718223572, 0.01719561591744423, -0.007429458200931549, -0.05311089754104614, 0.2539632320404053, 0.056899294257164, -0.11255919933319092, -0.007277816534042358, 0.06459055840969086, 0.18175341188907623, 0.2584642469882965, 0.027178442105650902, -0.022169461473822594, -0.06791745126247406, 0.08753209561109543, -0.37352633476257324, 0.04811035469174385, 0.14429540932178497, 0.05941084027290344, 0.07922684401273727, 0.03116660565137863, -0.15583227574825287, -0.008185774087905884, 0.13691502809524536, -0.1670028567314148, 0.1492042988538742, 0.12027156352996826, -0.07819647341966629, -0.07772736251354218, 0.008915692567825317, 0.10137929022312164, 0.035871367901563644, -0.04235699772834778, -0.15216301381587982, 0.13609878718852997, -0.2134076952934265, -0.042418576776981354, 0.06167873367667198, 0.0017169956117868423, -0.1430351585149765, -0.319964736700058, 0.054851382970809937, 0.31816837191581726, 0.12007774412631989, -0.11336632072925568, 0.026841983199119568, -0.09521206468343735, -0.08990407735109329, 0.06024131178855896, -0.05412053316831589, -0.06552553176879883, -0.0625729039311409, -0.13665622472763062, 0.0717737227678299, 0.22568431496620178, -0.01642005145549774, 0.030527811497449875, 0.24283449351787567, -0.04591275379061699, 0.08180695027112961, 0.05339532345533371, 0.1027122512459755, -0.11773800104856491, -0.033592015504837036, -0.1438068151473999, 0.03439507633447647, 0.08956818282604218, -0.13921403884887695, -0.006572067737579346, 0.09595825523138046, -0.14850515127182007, 0.08649452775716782, -0.06118834763765335, -0.0966578796505928, -0.023972466588020325, -0.1484566479921341, -0.06850986182689667, 0.05148482322692871, 0.16658389568328857, -0.26881352066993713, 0.26707494258880615, 0.24899622797966003, -0.026295818388462067, 0.06477698683738708, 0.0696132704615593, -0.017068415880203247, 0.03047594428062439, 0.024060219526290894, -0.18708151578903198, -0.13041970133781433, -0.022083602845668793, -0.021713800728321075, -0.051342740654945374, 0.012393303215503693], 'Donald Rumsfeld')
